
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 21.0.0 -fPIC -O3)

-- Running command `read_verilog -sv rspu_64core_clean.sv; read_verilog -sv primitives.sv; hierarchy -top rspu_top; proc; opt; memory; opt; stat' --

1. Executing Verilog-2005 frontend: rspu_64core_clean.sv
Parsing SystemVerilog input from `rspu_64core_clean.sv' to AST representation.
Generating RTLIL representation for module `\rspu_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: primitives.sv
Parsing SystemVerilog input from `primitives.sv' to AST representation.
Generating RTLIL representation for module `\ram'.
Generating RTLIL representation for module `\regfile'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10571$1242'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10562$1236'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10553$1230'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10544$1225'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10535$1223'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10526$1221'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10512$1209'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10503$1207'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10494$1204'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10485$1199'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10476$1193'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10467$1187'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10458$1182'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10449$1180'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10440$1178'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10426$1166'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10417$1164'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10408$1161'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10399$1156'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10390$1150'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10381$1144'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10372$1139'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10363$1137'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10354$1135'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10340$1123'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10331$1121'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10322$1118'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10313$1113'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10304$1107'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10295$1101'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10286$1096'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10277$1094'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10268$1092'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10254$1080'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10245$1078'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10236$1075'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10227$1070'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10218$1064'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10209$1058'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10200$1053'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10191$1051'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10182$1049'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10168$1037'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10159$1035'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10150$1032'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10141$1027'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10132$1021'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10123$1015'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10114$1010'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10105$1008'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10096$1006'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10082$994'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10073$992'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10064$989'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10055$984'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10046$978'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10037$972'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10028$967'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10019$965'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:10010$963'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9996$951'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9987$949'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9978$946'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9969$941'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9960$935'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9951$929'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9942$924'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9933$922'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9924$920'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9910$908'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9901$906'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9892$903'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9883$898'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9874$892'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9865$886'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9856$881'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9847$879'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9838$877'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9824$865'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9815$863'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9806$860'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9797$855'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9788$849'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9779$843'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9770$838'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9761$836'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9752$834'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9738$822'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9729$820'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9720$817'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9711$812'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9702$806'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9693$800'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9684$795'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9675$793'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9666$791'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9652$779'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9643$777'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9634$774'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9625$769'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9616$763'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9607$757'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9598$752'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9589$750'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9580$748'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9566$736'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9557$734'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9548$731'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9539$726'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9530$720'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9521$714'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9512$709'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9503$707'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9494$705'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9480$693'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9471$691'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9462$688'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9453$683'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9444$677'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9435$671'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9426$666'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9417$664'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9408$662'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9394$650'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9385$648'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9376$645'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9367$640'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9358$634'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9349$628'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9340$623'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9331$621'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9322$619'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9308$607'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9299$605'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9290$602'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9281$597'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9272$591'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9263$585'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9254$580'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9245$578'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9236$576'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9222$564'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9213$562'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9204$559'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9195$554'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9186$548'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9177$542'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9168$537'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9159$535'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9150$533'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9136$521'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9127$519'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9118$516'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9109$511'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9100$505'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9091$499'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9082$494'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9073$492'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9064$490'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9050$478'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9041$476'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9032$473'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9023$468'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9014$462'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:9005$456'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8996$451'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8987$449'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8978$447'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8964$435'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8955$433'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8946$430'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8937$425'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8928$419'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8919$413'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8910$408'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8901$406'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8892$404'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8878$392'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8869$390'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8860$387'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8851$382'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8842$376'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8833$370'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8824$365'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8815$363'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8806$361'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8792$349'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8783$347'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8774$344'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8765$339'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8756$333'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8747$327'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8738$322'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8729$320'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8720$318'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8706$306'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8697$304'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8688$301'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8679$296'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8670$290'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8661$284'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8652$279'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8643$277'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8634$275'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8620$263'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8611$261'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8602$258'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8593$253'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8584$247'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8575$241'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8566$236'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8557$234'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8548$232'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8534$220'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8525$218'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8516$215'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8507$210'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8498$204'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8489$198'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8480$193'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8471$191'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8462$189'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8448$177'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8439$175'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8430$172'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8421$167'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8412$161'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8403$155'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8394$150'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8385$148'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8376$146'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8362$134'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8353$132'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8344$129'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8335$124'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8326$118'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8317$112'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8308$107'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8299$105'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8290$103'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8276$91'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8267$89'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8258$86'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8249$81'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8240$75'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8231$69'.
Found async reset \rst_n in `\rspu_top.$proc$rspu_64core_clean.sv:8222$64'.

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3979 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\regfile.$proc$primitives.sv:25$10867'.
     1/3: $1$memwr$\regs$primitives.sv:27$10866_EN[63:0]$10875
     2/3: $1$memwr$\regs$primitives.sv:27$10866_DATA[63:0]$10874
     3/3: $1$memwr$\regs$primitives.sv:27$10866_ADDR[5:0]$10873
Creating decoders for process `\ram.$proc$primitives.sv:8$10861'.
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38910$10858'.
     1/1: $0\tx_valid_9[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38900$10856'.
     1/1: $0\tx_valid_8[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38890$10854'.
     1/1: $0\tx_valid_7[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38880$10852'.
     1/1: $0\tx_valid_63[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38870$10850'.
     1/1: $0\tx_valid_62[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38860$10848'.
     1/1: $0\tx_valid_61[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38850$10846'.
     1/1: $0\tx_valid_60[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38840$10844'.
     1/1: $0\tx_valid_6[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38830$10842'.
     1/1: $0\tx_valid_59[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38820$10840'.
     1/1: $0\tx_valid_58[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38810$10838'.
     1/1: $0\tx_valid_57[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38800$10836'.
     1/1: $0\tx_valid_56[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38790$10834'.
     1/1: $0\tx_valid_55[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38780$10832'.
     1/1: $0\tx_valid_54[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38770$10830'.
     1/1: $0\tx_valid_53[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38760$10828'.
     1/1: $0\tx_valid_52[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38750$10826'.
     1/1: $0\tx_valid_51[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38740$10824'.
     1/1: $0\tx_valid_50[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38730$10822'.
     1/1: $0\tx_valid_5[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38720$10820'.
     1/1: $0\tx_valid_49[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38710$10818'.
     1/1: $0\tx_valid_48[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38700$10816'.
     1/1: $0\tx_valid_47[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38690$10814'.
     1/1: $0\tx_valid_46[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38680$10812'.
     1/1: $0\tx_valid_45[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38670$10810'.
     1/1: $0\tx_valid_44[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38660$10808'.
     1/1: $0\tx_valid_43[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38650$10806'.
     1/1: $0\tx_valid_42[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38640$10804'.
     1/1: $0\tx_valid_41[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38630$10802'.
     1/1: $0\tx_valid_40[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38620$10800'.
     1/1: $0\tx_valid_4[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38610$10798'.
     1/1: $0\tx_valid_39[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38600$10796'.
     1/1: $0\tx_valid_38[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38590$10794'.
     1/1: $0\tx_valid_37[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38580$10792'.
     1/1: $0\tx_valid_36[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38570$10790'.
     1/1: $0\tx_valid_35[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38560$10788'.
     1/1: $0\tx_valid_34[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38550$10786'.
     1/1: $0\tx_valid_33[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38540$10784'.
     1/1: $0\tx_valid_32[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38530$10782'.
     1/1: $0\tx_valid_31[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38520$10780'.
     1/1: $0\tx_valid_30[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38510$10778'.
     1/1: $0\tx_valid_3[0:0]
